"0","summary(model2$gam)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","OD ~ Group + s(time, by = Group)
"
"1","
Parametric coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.0444942"
"1","  0.0042372"
"1","  10.501"
"1","  < 2e-16"
"1"," ***"
"1","
GroupS     "
"1"," -0.0037426"
"1","  0.0007185"
"1","  -5.209"
"1"," 1.97e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","              "
"1","   edf"
"1"," Ref.df"
"1","      F"
"1"," p-value"
"1","    "
"1","
s(time):GroupM"
"1"," 7.659"
"1","  7.659"
"1"," 1000.4"
"1","  <2e-16"
"1"," ***"
"1","
s(time):GroupS"
"1"," 7.391"
"1","  7.391"
"1","  922.4"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.638"
"1"," "
"1","  "
"1","
"
"1","  Scale est. = "
"1","0.00064152"
"1","  n = "
"1","5328"
"1","
"
